2021-07-01 09:39:19,575 Kiwoom initializing...
2021-07-01 09:39:52,848 Kiwoom log in success
2021-07-01 09:39:52,848 Account information
2021-07-01 09:39:53,359 Deposit information (Futures)
2021-07-01 09:39:53,394 Portfolio information (Futures)
2021-07-01 09:39:58,877 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 09:39:58,939 Order execution(+¸Å¼ö) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:9708, original:0
2021-07-01 09:39:58,942 Balance information
2021-07-01 09:40:00,443 Order execution(+¸Å¼ö) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:9708, original:0
2021-07-01 09:40:00,446 Balance information
2021-07-01 09:40:07,577 [93mALGORITHM STARTED [97m
2021-07-01 09:40:08,248 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:19:06,774 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:08,069 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:19:08,071 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:08,508 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 15:19:08,510 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:09,063 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:09,067 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:09,070 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:09,073 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:09,076 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:09,079 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:09,155 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:10,552 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:14,357 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:14,360 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:14,462 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:14,465 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:14,468 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:14,551 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:14,554 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:14,660 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:14,663 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:14,666 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:14,751 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:14,754 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:14,757 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:14,859 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:14,862 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:14,865 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:14,953 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:14,957 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:14,960 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:15,060 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:15,063 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:15,066 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:16,454 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:16,457 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:16,952 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:17,360 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:17,556 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:17,559 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:17,562 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:17,565 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:17,664 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:18,175 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:19:18,176 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:18,581 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 15:19:18,582 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:18,849 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:24,964 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:25,055 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:25,059 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:25,164 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:27,053 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:27,056 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:27,059 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:27,160 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:27,173 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:19:27,185 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:27,280 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 15:19:27,289 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:27,305 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:27,759 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:31,367 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:31,456 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:31,459 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:31,463 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:31,562 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:31,565 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:32,463 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:34,462 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:19:34,463 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:34,958 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:35,469 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 15:19:35,476 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:38,852 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:38,958 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:38,962 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:38,965 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:39,064 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:39,068 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:39,071 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:39,155 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:39,158 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:39,161 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:39,259 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:39,264 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:39,267 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:39,269 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:39,353 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:39,356 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:39,359 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:39,463 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:39,466 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:39,469 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:39,556 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:39,559 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:39,562 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:39,664 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:39,667 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:39,754 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:40,557 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:40,560 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:40,662 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:40,665 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:40,668 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:40,753 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:41,055 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:41,964 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:43,064 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:19:43,065 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:45,961 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:46,865 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 15:19:46,866 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:47,169 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:19:47,189 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:47,272 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 15:19:47,273 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:48,263 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:50,754 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:50,757 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:50,859 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:51,067 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:19:51,068 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:52,166 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 15:19:52,174 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:53,459 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:53,462 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:53,465 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:53,549 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:53,552 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:53,763 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:53,854 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:54,262 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:54,266 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:54,280 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:19:54,289 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:54,364 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 15:19:54,364 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:54,384 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:54,446 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:54,504 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:54,537 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:54,599 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:54,698 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:54,703 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:54,707 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:54,726 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:54,758 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:54,764 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:54,960 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:55,051 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:55,065 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:19:55,067 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:55,174 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 15:19:55,190 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:55,331 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:55,467 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:55,563 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:55,567 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:55,571 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:55,665 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:55,669 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:55,673 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:55,753 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:55,756 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:55,860 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:55,864 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:55,867 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:55,951 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:55,955 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:55,959 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:56,151 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:56,154 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:56,258 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:56,349 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:56,456 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:56,948 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:57,164 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:58,462 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:19:58,480 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:58,888 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.03 [97m
2021-07-01 15:19:58,889 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:58,895 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:58,911 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:19:58,911 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:58,923 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:59,057 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:59,061 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:59,066 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:59,150 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:59,151 market operation state 2 152000 001000
2021-07-01 15:19:59,256 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:59,260 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:59,263 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:59,266 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:59,268 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:59,364 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:59,368 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:59,371 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:59,374 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:59,378 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:59,381 diff[-1] 0.029166666666924357 diff[-2] 0.020833333333257542
2021-07-01 15:19:59,395 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:19:59,406 diff[-1] 0.03613636363616024 diff[-2] 0.02628787878802541
2021-07-01 15:19:59,590 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:19:59,592 diff[-1] 0.03613636363616024 diff[-2] 0.02628787878802541
2021-07-01 15:19:59,730 diff[-1] 0.03613636363616024 diff[-2] 0.02628787878802541
2021-07-01 15:19:59,798 diff[-1] 0.03613636363616024 diff[-2] 0.02628787878802541
2021-07-01 15:19:59,802 diff[-1] 0.03613636363616024 diff[-2] 0.02628787878802541
2021-07-01 15:19:59,807 diff[-1] 0.03613636363616024 diff[-2] 0.02628787878802541
2021-07-01 15:19:59,830 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:19:59,832 diff[-1] 0.03613636363616024 diff[-2] 0.02628787878802541
2021-07-01 15:19:59,870 diff[-1] 0.03613636363616024 diff[-2] 0.02628787878802541
2021-07-01 15:19:59,873 diff[-1] 0.03613636363616024 diff[-2] 0.02628787878802541
2021-07-01 15:19:59,890 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:19:59,890 diff[-1] 0.03613636363616024 diff[-2] 0.02628787878802541
2021-07-01 15:19:59,905 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:19:59,906 diff[-1] 0.03613636363616024 diff[-2] 0.02628787878802541
2021-07-01 15:19:59,913 diff[-1] 0.03613636363616024 diff[-2] 0.02628787878802541
2021-07-01 15:19:59,934 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-01 15:19:59,934 diff[-1] 0.03613636363616024 diff[-2] 0.02628787878802541
2021-07-01 15:19:59,949 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:19:59,950 diff[-1] 0.03613636363616024 diff[-2] 0.02628787878802541
2021-07-01 15:19:59,955 diff[-1] 0.03613636363616024 diff[-2] 0.02628787878802541
2021-07-01 15:19:59,960 diff[-1] 0.03613636363616024 diff[-2] 0.02628787878802541
2021-07-01 15:19:59,964 diff[-1] 0.03613636363616024 diff[-2] 0.02628787878802541
2021-07-01 15:19:59,999 diff[-1] 0.03613636363616024 diff[-2] 0.02628787878802541
2021-07-01 15:20:00,019 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 15:20:00,020 diff[-1] 0.05098484848485896 diff[-2] 0.0395129870130404
2021-07-01 15:20:00,026 diff[-1] 0.05098484848485896 diff[-2] 0.0395129870130404
2021-07-01 15:20:00,043 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:20:00,043 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:00,062 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 15:20:00,063 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:00,366 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:00,454 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:00,560 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:00,651 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:01,151 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:01,155 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:04,461 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:05,158 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:08,174 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 15:20:08,174 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
2021-07-01 15:20:11,871 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.04, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 15:20:11,872 diff[-1] 0.044015151515282014 diff[-2] 0.03405844155838622
