2021-06-25 09:47:11,268 Kiwoom initializing...
2021-06-25 09:47:52,064 Kiwoom log in success
2021-06-25 09:47:52,064 Account information
2021-06-25 09:47:52,578 Deposit information (Futures)
2021-06-25 09:47:52,607 Portfolio information (Futures) (No item found)
2021-06-25 09:48:00,316 [93mALGORITHM STARTED [97m
2021-06-25 09:48:00,432 [97mALGORITHM DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-06-25 14:02:44,352 DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:02:44,852 DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:02:46,147 DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:02:47,645 DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:02:48,145 DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:02:48,148 DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:02:48,152 DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:02:48,448 DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:02:48,452 DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:02:53,352 DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:02:53,355 DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:02:53,657 DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:02:57,146 DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:02:58,848 DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:03:02,764 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:02,985 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:03,157 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:03,285 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:03,556 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:03,979 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:04,357 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:08,650 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:08,653 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:08,656 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:09,057 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:09,851 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:11,749 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:13,454 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:13,944 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:16,147 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:17,053 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:19,448 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:20,352 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:20,356 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:20,359 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:24,249 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:28,749 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:40,556 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:43,544 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:46,952 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:46,955 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:46,958 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:46,961 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:46,965 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:46,968 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:46,971 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:46,974 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:46,978 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:46,982 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:46,985 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:46,989 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:46,993 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:47,045 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:47,049 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:47,450 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:50,448 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:03:55,751 DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:04:01,262 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:04:01,465 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:04:01,568 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:04:01,573 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:04:01,581 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:04:05,456 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:04:07,756 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 14:04:13,249 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:04:26,444 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:04:37,542 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:04:48,244 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:04:50,442 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:04:54,047 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 14:04:55,045 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 14:04:55,751 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:04:56,353 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:04:58,362 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 14:04:59,655 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:05:01,550 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 14:05:01,858 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02
2021-06-25 14:05:11,351 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02
2021-06-25 14:05:13,261 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 14:05:14,449 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02
2021-06-25 14:05:14,753 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02
2021-06-25 14:05:21,640 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02
2021-06-25 14:05:22,542 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02
2021-06-25 14:05:24,455 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 14:05:29,554 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 14:05:29,648 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 14:05:29,754 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 14:05:29,844 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 14:05:32,958 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 14:05:38,847 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 14:05:39,549 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 14:05:39,552 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 14:05:39,555 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 14:05:39,641 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 14:05:39,757 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02
2021-06-25 14:05:40,074 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 14:05:40,080 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 14:05:40,152 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 14:05:40,261 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 14:05:49,849 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 14:05:50,751 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 14:05:50,754 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 14:05:50,758 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 14:05:50,761 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 14:05:51,949 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 14:05:51,953 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 14:05:52,147 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 14:05:52,151 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0
2021-06-25 14:05:56,647 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 14:05:57,547 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01
2021-06-25 14:06:00,055 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:06:01,839 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:06:02,948 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:06:03,934 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:06:03,940 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:06:04,347 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:06:04,543 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:06:04,742 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:06:04,940 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:06:05,645 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:06:05,752 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:06:07,942 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:06:10,039 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:06:10,042 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:06:10,046 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01
2021-06-25 14:06:10,654 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:06:10,968 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:06:12,140 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:06:12,143 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:06:13,456 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:13,765 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:06:19,849 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:21,646 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:21,649 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:21,653 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:21,656 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:21,752 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:21,756 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
