2021-10-04 09:31:11,717 Kiwoom initializing...
2021-10-04 09:31:31,492 Kiwoom log in success
2021-10-04 09:31:31,493 Account information
2021-10-04 09:31:32,008 Deposit information (Futures)
2021-10-04 09:31:32,028 Portfolio information (Futures) (No item found)
2021-10-04 09:33:17,515 [93mALGORITHM STARTED [97m
2021-10-04 10:01:54,949 Kiwoom initializing...
2021-10-04 10:02:00,664 Kiwoom log in success
2021-10-04 10:02:00,665 Account information
2021-10-04 10:02:01,171 Deposit information (Futures)
2021-10-04 10:02:01,193 Portfolio information (Futures) (No item found)
2021-10-04 10:02:03,266 [93mALGORITHM STARTED [97m
2021-10-04 10:02:56,295 Kiwoom initializing...
2021-10-04 10:03:02,063 Kiwoom log in success
2021-10-04 10:03:02,064 Account information
2021-10-04 10:03:02,578 Deposit information (Futures)
2021-10-04 10:03:02,607 Portfolio information (Futures) (No item found)
2021-10-04 10:07:12,587 [93mALGORITHM STARTED [97m
2021-10-04 10:07:19,172 [93mALGORITHM No chart data [97m
2021-10-04 10:19:29,933 Kiwoom initializing...
2021-10-04 10:19:38,413 Kiwoom log in success
2021-10-04 10:19:38,413 Account information
2021-10-04 10:19:38,922 Deposit information (Futures)
2021-10-04 10:19:38,953 Portfolio information (Futures) (No item found)
2021-10-04 10:19:48,411 [93mALGORITHM STARTED [97m
2021-10-04 10:19:48,442 [93mALGORITHM No chart data [97m
2021-10-04 10:24:48,110 Kiwoom initializing...
2021-10-04 10:24:53,708 Kiwoom log in success
2021-10-04 10:24:53,709 Account information
2021-10-04 10:24:54,217 Deposit information (Futures)
2021-10-04 10:24:54,243 Portfolio information (Futures) (No item found)
2021-10-04 10:25:05,342 [93mALGORITHM STARTED [97m
2021-10-04 10:25:05,381 [93mALGORITHM No chart data [97m
2021-10-04 11:20:43,758 OUT
2021-10-04 11:20:43,758 OUT
2021-10-04 11:20:44,451 OUT
2021-10-04 11:20:44,451 OUT
2021-10-04 11:20:44,685 OUT
2021-10-04 11:20:44,685 OUT
2021-10-04 11:20:45,106 OUT
2021-10-04 11:20:45,106 OUT
2021-10-04 11:20:45,249 OUT
2021-10-04 11:20:45,249 OUT
2021-10-04 11:20:45,620 OUT
2021-10-04 11:20:45,620 OUT
2021-10-04 12:41:47,326 Kiwoom initializing...
2021-10-04 12:41:53,644 Kiwoom log in success
2021-10-04 12:41:53,644 Account information
2021-10-04 12:41:54,157 Deposit information (Futures)
2021-10-04 12:41:54,188 Portfolio information (Futures) (No item found)
2021-10-04 12:42:26,410 F 202112 trading information begins to be monitored
2021-10-04 12:42:26,411 Go Charting F 202112
2021-10-04 12:42:45,873 Kiwoom initializing...
2021-10-04 12:42:51,152 Kiwoom log in success
2021-10-04 12:42:51,152 Account information
2021-10-04 12:42:51,667 Deposit information (Futures)
2021-10-04 12:42:51,691 Portfolio information (Futures) (No item found)
2021-10-04 12:42:55,240 F 202112 trading information begins to be monitored
2021-10-04 12:42:55,240 Go Charting F 202112
2021-10-04 12:43:54,882 Kiwoom initializing...
2021-10-04 12:44:00,186 Kiwoom log in success
2021-10-04 12:44:00,187 Account information
2021-10-04 12:44:00,702 Deposit information (Futures)
2021-10-04 12:44:00,723 Portfolio information (Futures) (No item found)
2021-10-04 12:44:05,247 F 202112 trading information begins to be monitored
2021-10-04 12:44:05,247 Go Charting F 202112
2021-10-04 12:44:15,233 OUT
2021-10-04 12:44:15,233 OUT
2021-10-04 12:44:16,118 OUT
2021-10-04 12:44:16,119 OUT
2021-10-04 12:51:47,596 Kiwoom initializing...
2021-10-04 12:51:53,052 Kiwoom log in success
2021-10-04 12:51:53,052 Account information
2021-10-04 12:51:53,566 Deposit information (Futures)
2021-10-04 12:51:53,596 Portfolio information (Futures) (No item found)
2021-10-04 12:51:58,986 F 202112 trading information begins to be monitored
2021-10-04 12:51:58,987 Go Charting F 202112
2021-10-04 13:00:42,142 Kiwoom initializing...
2021-10-04 13:00:51,003 KODEX ·¹¹ö¸®Áö trading information begins to be monitored
2021-10-04 13:00:51,003 Go Charting KODEX ·¹¹ö¸®Áö
2021-10-04 13:00:52,336 Kiwoom log in success
2021-10-04 13:00:52,336 Account information
2021-10-04 13:00:52,854 Deposit information (Futures)
2021-10-04 13:00:52,876 Portfolio information (Futures) (No item found)
2021-10-04 13:00:59,850 F 202112 trading information begins to be monitored
2021-10-04 13:00:59,850 Go Charting F 202112
2021-10-04 13:11:21,342 Kiwoom initializing...
2021-10-04 13:11:26,982 Kiwoom log in success
2021-10-04 13:11:26,982 Account information
2021-10-04 13:11:27,486 Deposit information (Futures)
2021-10-04 13:11:27,514 Portfolio information (Futures) (No item found)
2021-10-04 13:11:30,850 F 202112 trading information begins to be monitored
2021-10-04 13:11:30,851 Go Charting F 202112
2021-10-04 13:17:37,179 Kiwoom initializing...
2021-10-04 13:17:42,517 Kiwoom log in success
2021-10-04 13:17:42,518 Account information
2021-10-04 13:17:43,024 Deposit information (Futures)
2021-10-04 13:17:43,050 Portfolio information (Futures) (No item found)
2021-10-04 13:18:05,252 Kiwoom initializing...
2021-10-04 13:18:10,418 Kiwoom log in success
2021-10-04 13:18:10,418 Account information
2021-10-04 13:18:10,936 Deposit information (Futures)
2021-10-04 13:18:10,958 Portfolio information (Futures) (No item found)
2021-10-04 13:19:28,061 F 202112 trading information begins to be monitored
2021-10-04 13:19:28,061 Go Charting F 202112
2021-10-04 13:19:35,769 85
2021-10-04 13:19:35,981 80
2021-10-04 13:19:37,633 75
2021-10-04 13:19:37,845 70
2021-10-04 13:19:39,177 65
2021-10-04 13:19:39,393 60
2021-10-04 13:19:39,402 55
2021-10-04 13:19:40,019 50
2021-10-04 13:19:40,035 45
2021-10-04 13:19:40,052 40
2021-10-04 13:19:40,075 35
2021-10-04 13:19:40,117 30
2021-10-04 13:19:40,635 25
2021-10-04 13:19:40,853 20
2021-10-04 13:19:40,860 15
2021-10-04 13:19:41,350 10
2021-10-04 14:38:35,525 Kiwoom initializing...
2021-10-04 14:38:46,498 Kiwoom log in success
2021-10-04 14:38:46,498 Account information
2021-10-04 14:38:47,008 Deposit information (Futures)
2021-10-04 14:38:47,035 Portfolio information (Futures) (No item found)
2021-10-04 14:38:54,277 F 202112 trading information begins to be monitored
2021-10-04 14:38:54,278 Go Charting F 202112
2021-10-04 14:38:59,345 95
2021-10-04 14:39:03,407 100
2021-10-04 14:39:05,587 105
2021-10-04 14:39:13,165 110
2021-10-04 14:39:16,240 115
2021-10-04 14:39:20,216 120
2021-10-04 14:39:20,846 125
2021-10-04 14:39:20,884 130
2021-10-04 14:39:21,117 135
2021-10-04 14:39:21,177 140
2021-10-04 14:39:21,184 145
2021-10-04 14:39:21,233 150
2021-10-04 14:39:21,887 155
2021-10-04 14:39:21,899 160
2021-10-04 14:39:21,933 165
2021-10-04 14:39:21,960 170
2021-10-04 14:39:22,048 175
2021-10-04 14:39:22,618 180
2021-10-04 14:39:22,637 185
2021-10-04 14:39:22,674 190
2021-10-04 14:39:22,742 195
2021-10-04 14:39:22,749 200
2021-10-04 14:39:23,218 205
2021-10-04 14:39:23,334 210
2021-10-04 14:39:23,423 215
2021-10-04 14:39:23,974 220
2021-10-04 14:39:24,042 225
2021-10-04 14:39:25,662 230
2021-10-04 14:39:25,678 235
2021-10-04 14:39:25,704 240
2021-10-04 14:39:26,315 245
2021-10-04 14:39:26,938 250
2021-10-04 14:39:27,063 255
2021-10-04 14:39:27,177 260
2021-10-04 14:39:27,227 265
2021-10-04 14:39:27,263 270
2021-10-04 14:39:29,417 275
2021-10-04 14:39:30,053 280
2021-10-04 14:39:30,183 285
2021-10-04 14:39:30,272 290
2021-10-04 14:39:30,358 295
2021-10-04 14:39:32,020 300
2021-10-04 14:39:32,082 305
2021-10-04 14:39:34,790 310
2021-10-04 14:39:35,425 315
2021-10-04 14:39:35,910 320
2021-10-04 14:39:35,918 325
2021-10-04 14:39:35,948 330
2021-10-04 14:39:36,891 335
2021-10-04 14:39:36,959 340
2021-10-04 14:39:36,967 345
2021-10-04 14:39:37,551 350
2021-10-04 14:39:37,559 355
2021-10-04 14:39:37,568 360
2021-10-04 14:39:37,619 365
2021-10-04 14:39:38,775 370
2021-10-04 14:39:38,783 375
2021-10-04 14:39:38,791 380
2021-10-04 14:39:38,799 385
2021-10-04 14:39:39,298 390
2021-10-04 14:39:39,321 395
2021-10-04 14:39:39,344 395
2021-10-04 14:39:39,400 395
2021-10-04 14:39:40,214 395
2021-10-04 14:39:40,238 395
2021-10-04 14:39:40,261 395
2021-10-04 14:39:40,632 395
2021-10-04 14:39:40,648 395
2021-10-04 14:39:40,681 395
2021-10-04 14:39:40,998 395
2021-10-04 14:39:41,021 395
2021-10-04 14:39:41,037 395
2021-10-04 14:39:41,069 395
2021-10-04 14:39:42,017 395
2021-10-04 14:39:42,160 395
2021-10-04 14:39:42,699 395
2021-10-04 14:39:42,761 395
2021-10-04 14:39:43,629 395
2021-10-04 14:39:43,661 395
2021-10-04 14:39:43,701 395
2021-10-04 14:39:43,749 395
2021-10-04 14:39:44,111 395
2021-10-04 14:39:44,127 395
2021-10-04 14:39:44,209 395
2021-10-04 14:39:44,294 395
2021-10-04 14:39:44,543 395
2021-10-04 14:39:44,561 395
2021-10-04 14:39:44,607 395
2021-10-04 14:39:45,286 395
2021-10-04 14:39:45,315 395
2021-10-04 14:39:45,349 395
2021-10-04 14:39:46,224 395
2021-10-04 14:39:46,287 395
2021-10-04 14:39:46,322 395
2021-10-04 14:39:46,637 395
2021-10-04 14:39:46,668 395
2021-10-04 14:39:47,374 395
2021-10-04 14:39:47,435 395
2021-10-04 14:39:48,741 395
2021-10-04 14:39:48,820 395
2021-10-04 14:39:49,121 395
2021-10-04 14:39:49,151 395
2021-10-04 14:39:49,469 395
2021-10-04 14:39:49,493 395
2021-10-04 14:39:49,541 395
2021-10-04 14:39:50,130 395
2021-10-04 14:39:50,161 395
2021-10-04 14:39:50,196 395
2021-10-04 14:39:50,582 395
2021-10-04 14:39:50,598 395
2021-10-04 14:39:50,609 395
2021-10-04 14:39:50,904 395
2021-10-04 14:39:50,950 395
2021-10-04 14:39:51,020 395
2021-10-04 14:39:51,899 395
2021-10-04 14:39:52,576 395
2021-10-04 14:39:52,708 395
2021-10-04 14:39:53,027 395
2021-10-04 14:39:53,047 395
2021-10-04 14:39:53,434 395
2021-10-04 14:39:53,471 395
2021-10-04 14:39:54,677 395
2021-10-04 14:39:54,764 395
2021-10-04 14:40:11,790 390
2021-10-04 14:40:11,988 385
2021-10-04 14:40:12,590 380
2021-10-04 14:40:13,235 375
2021-10-04 14:40:13,275 370
2021-10-04 14:40:13,318 365
2021-10-04 14:40:17,065 360
2021-10-04 14:40:17,190 355
